asset,gap,timestamp,vwap,true_next_vwap,pred_next_vwap
0G,12h,1764332251000000000,1.228985071182251,1.2130887508392334,1.212800969652332
0G,15m,1762691675000000000,1.6783231496810913,1.7567815780639648,1.6793348686201888
0G,1h,1762692057000000000,1.7249953746795654,1.806508421897888,1.6926229068321272
0G,1m,1762701062000000000,1.748199462890625,1.7515276670455933,1.7790370693587731
0G,2h,1764814459000000000,1.172692894935608,1.1724025011062622,1.211244269135887
0G,30m,1762690964000000000,1.6887580156326294,1.7675487995147705,1.6793348686201888
0G,3m,1762700429000000000,1.745644450187683,1.7518349885940552,1.7788291307148987
0G,4h,1764731675000000000,1.1777204275131226,1.1719316244125366,1.211244269135887
0G,5m,1762700292000000000,1.7500091791152954,1.7541028261184692,1.7792413585020033
0G,6h,1764399429000000000,1.2238341569900513,1.2122257947921753,1.212800969652332
0G,8h,1764030489000000000,1.2543706893920898,1.2110823392868042,1.2631968955165402
AAVE,12h,1765081580000000000,188.7207946777344,190.03155517578125,187.37192031694644
AAVE,15m,1763426558000000000,175.67335510253906,157.98904418945312,165.6450665421917
AAVE,1h,1763696326000000000,163.35488891601562,156.3492431640625,163.464505565034
AAVE,1m,1763744380000000000,157.50233459472656,157.473388671875,157.05485083067313
AAVE,2h,1765236439000000000,190.88519287109372,190.55577087402344,190.88949381509238
AAVE,30m,1763157262000000000,180.14219665527344,178.3841094970703,178.9650413641865
AAVE,3m,1763743303000000000,157.74534606933594,157.6256866455078,157.5290076412208
AAVE,4h,1765213070000000000,190.6773223876953,190.40325927734372,190.77303003158409
AAVE,5m,1763172151000000000,178.42001342773438,175.95849609375,177.42935429076167
AAVE,6h,1765147420000000000,190.50946044921875,190.40185546875,190.36523778567258
AAVE,8h,1765125392000000000,191.0850982666016,190.0827178955078,190.180217985475
ALCX,12h,1764685944000000000,10.512757301330566,10.575457572937012,10.750062274569702
ALCX,15m,1762428227000000000,14.676172256469728,15.1796875,14.635813054709295
ALCX,1h,1762430517000000000,14.187400817871094,15.555679321289062,14.210776850347937
ALCX,1m,1762444770000000000,15.172054290771484,15.151257514953612,15.119487413295502
ALCX,2h,1764764432000000000,10.642650604248049,10.644750595092772,10.80306277972447
ALCX,3m,1762443724000000000,14.960052490234377,15.158492088317873,14.977647598332789
ALCX,4h,1764731675000000000,10.586880683898926,10.61697483062744,10.759171956264574
ALCX,5m,1762443675000000000,14.97691535949707,15.215046882629396,14.98013794531921
ALCX,6h,1764752584000000000,10.595975875854492,10.58764362335205,10.759171956264574
ALCX,8h,1764686180000000000,10.643823623657228,10.711621284484863,10.80306277972447
APT,12h,1765081580000000000,1.8710917234420776,1.804857611656189,1.9084482420480648
APT,1m,1762570900000000000,3.099825143814087,3.107075452804565,3.0856617261469452
APT,2h,1765236439000000000,1.8091520071029663,1.8002549409866333,1.7811180257262929
APT,3m,1762569389000000000,3.0878143310546875,3.103400468826294,3.075427587588699
APT,4h,1765213070000000000,1.8181952238082888,1.7957735061645508,1.7811180257262929
APT,5m,1762569683000000000,3.092733860015869,3.107081174850464,3.076958675560676
APT,6h,1765147420000000000,1.8443797826766968,1.8156908750534055,1.8518802493419775
APT,8h,1765125392000000000,1.8643248081207275,1.8088929653167725,1.9078858811005737
AR,12h,1765081580000000000,4.183795928955078,4.108529090881348,4.15368203730474
AR,15m,1762609279000000000,7.799044609069824,7.788434028625488,7.79829349026839
AR,1h,1762615412000000000,7.777763366699219,5.67202615737915,7.549289697748549
AR,1m,1762620951000000000,7.780900955200195,7.776528835296631,7.797354904768467
AR,2h,1765236439000000000,4.109467029571533,4.0956549644470215,4.134912199576249
AR,30m,1762592402000000000,7.900042533874512,7.763957500457764,7.854194753527955
AR,3m,1762620808000000000,7.778104782104492,7.74346923828125,7.747333914132748
AR,4h,1765213070000000000,4.129438877105713,4.090156555175781,4.151661805386093
AR,5m,1762618800000000000,7.7795562744140625,7.773670196533203,7.797354904768467
AR,6h,1765147420000000000,4.182307243347168,4.119858264923096,4.153853149180151
AR,8h,1765038769000000000,4.210306644439697,4.216145992279053,4.153853149180151
ASR,12h,1762260794000000000,1.6945887804031372,1.551158428192139,1.6793348686201888
ASR,2h,1762392197000000000,1.6141409873962402,1.5637538433074951,1.6042675088849117
ASR,4h,1762348035000000000,1.6800163984298706,1.5859057903289795,1.6793348686201888
ASR,6h,1762326036000000000,1.673545241355896,1.6039553880691528,1.6793348686201888
ASR,8h,1762304146000000000,1.6881155967712402,1.5467748641967771,1.6793348686201888
ASTER,12h,1763683270000000000,1.2907319068908691,1.2583584785461426,1.289555056598543
ASTER,15m,1763810661000000000,1.2087256908416748,1.188212513923645,1.211244269135887
ASTER,1h,1763784365000000000,1.2308777570724487,1.2260528802871704,1.2130375956828994
ASTER,1m,1763902791000000000,1.1894441843032837,1.171644926071167,1.211244269135887
ASTER,2h,1763776156000000000,1.2558962106704712,1.255915880203247,1.2631968955165402
ASTER,30m,1763795538000000000,1.2283917665481567,1.175352931022644,1.212800969652332
ASTER,3m,1763901573000000000,1.1877869367599487,1.1896741390228271,1.211244269135887
ASTER,4h,1763772105000000000,1.2547893524169922,1.254868984222412,1.2631968955165402
ASTER,5m,1763902978000000000,1.1895195245742798,1.1730512380599976,1.211244269135887
ASTER,6h,1763619525000000000,1.2556077241897583,1.271761775016785,1.2631968955165402
ASTER,8h,1763597516000000000,1.257212519645691,1.2775585651397705,1.2631968955165402
ATOM,12h,1764900357000000000,2.324939012527466,2.3191401958465576,2.3192191582965216
ATOM,2h,1765018193000000000,2.299926519393921,2.298600435256958,2.301003395337509
ATOM,4h,1764995957000000000,2.297527551651001,2.30178451538086,2.30085907581461
ATOM,6h,1764952344000000000,2.316434621810913,2.297844886779785,2.3058440349364346
ATOM,8h,1764943454000000000,2.314560651779175,2.3112902641296387,2.305367265843914
AUCTION,12h,1764426289000000000,6.093279838562012,6.170964241027832,6.126550588093036
AUCTION,2h,1764633677000000000,6.145144462585449,6.133884429931641,6.166267401997769
AUCTION,4h,1764601404000000000,6.109433650970459,6.088538646697998,6.121947840146398
AUCTION,6h,1764557618000000000,6.135189533233643,6.090827941894531,6.155941945275606
AUCTION,8h,1764512939000000000,6.087115287780762,6.057561874389648,6.113181471887657
AVAX,12h,1765081580000000000,13.875021934509276,13.955989837646484,13.876757754186235
AVAX,15m,1764838046000000000,14.769979476928713,13.381023406982422,14.670330762946893
AVAX,1h,1764985952000000000,13.576038360595703,13.418176651000977,13.562084345767438
AVAX,1m,1765162196000000000,13.37731647491455,13.382784843444824,13.388211367278853
AVAX,2h,1765236439000000000,13.96095085144043,13.861571311950684,13.902522566294289
AVAX,30m,1764837688000000000,14.78115463256836,13.40380573272705,14.675232728604808
AVAX,3m,1765160917000000000,13.366727828979492,13.382306098937988,13.38620840751813
